{1: [11108, 10488]}
{190: [15572, 16743]}
{191: [4000, 13684]}
{192: [5591, 16732]}
{193: [9339, 14815]}
{194: [15721, 10981]}
{195: [27, 13590]}
{196: [5449, 930]}
{197: [8110, 4995]}
{198: [5453, 7362]}
{199: [15761, 9439]}
{200: [14695, 5015]}
{201: [3109, 2219]}
{202: [16428, 4319]}
{203: [4652, 12270]}
{204: [1068, 7831]}
{205: [3296, 5484]}
{206: [8480, 3931]}
{207: [10656, 11320]}
{208: [6276, 7321]}
{209: [4411, 14772]}
{210: [15385, 7390]}
{211: [17318, 712]}
{212: [2066, 7112]}
{213: [10562, 497]}
{214: [16782, 3428]}
{215: [12611, 8161]}
{216: [2287, 4050]}
{217: [16882, 7149]}
{218: [7091, 472]}
{219: [1680, 15758]}
{220: [4979, 10013]}
{221: [8598, 5740]}
{222: [16752, 5528]}
{223: [11777, 4255]}
{224: [11707, 10674]}
{225: [13500, 13962]}
{226: [4931, 615]}
{227: [4271, 14880]}
{228: [16446, 8100]}
{229: [2129, 1485]}
{230: [11245, 9625]}
{231: [13413, 5918]}
{232: [17187, 8989]}
{233: [2251, 3301]}
{234: [4121, 9894]}
{235: [9771, 12833]}
{236: [3303, 44]}
{237: [9291, 7942]}
{238: [6859, 3397]}
{239: [2440, 16126]}
{240: [8330, 3567]}
{241: [5019, 16865]}
{242: [4858, 17220]}
{243: [6961, 13617]}
{244: [15971, 5403]}
{245: [14722, 3362]}
{246: [1489, 9001]}
{247: [729, 15763]}
{248: [3960, 2195]}
{249: [7455, 12967]}
{250: [8943, 11402]}
{251: [10774, 16892]}
{252: [9509, 269]}
{253: [16482, 16522]}
{254: [4123, 7482]}
{255: [8612, 16601]}
{256: [5480, 3771]}
{257: [8695, 6924]}
{258: [13191, 7353]}
{259: [3007, 7409]}
{260: [16696, 15908]}
{261: [74, 3106]}
{262: [10978, 7493]}
{263: [5042, 6591]}
{264: [12910, 11998]}
{265: [1434, 62]}
{266: [15845, 3036]}
{267: [1806, 6894]}
{268: [6962, 9305]}
{269: [11971, 13861]}
{270: [14052, 13041]}
{271: [14168, 3122]}
{272: [4488, 11403]}
{273: [9076, 4099]}
{274: [6693, 512]}
{275: [8153, 13625]}
{276: [621, 1344]}
{277: [811, 2354]}
{278: [3337, 15814]}
{279: [15893, 7497]}
{280: [6452, 14683]}
{281: [10720, 11192]}
{282: [13162, 1653]}
{283: [8572, 13188]}
{284: [3739, 13420]}
{285: [14786, 10637]}
{286: [192, 13758]}
{287: [5001, 8653]}
{288: [10111, 15764]}
{289: [11760, 15827]}
{290: [4483, 11251]}
{291: [10038, 10367]}
{292: [3998, 1410]}
{293: [8789, 11781]}
{294: [13827, 10079]}
{295: [4052, 11265]}
{296: [10297, 8640]}
{297: [7891, 4515]}
{298: [15934, 11412]}
{299: [6826, 16011]}
{300: [3502, 11716]}
{301: [14124, 2651]}
{302: [14141, 11884]}
{303: [4491, 15781]}
{304: [2624, 1052]}
{305: [3313, 3247]}
{306: [15813, 3829]}
{307: [235, 118]}
{308: [13629, 16189]}
{309: [14991, 10369]}
{310: [6984, 3146]}
{311: [15357, 7857]}
{312: [14921, 16805]}
{313: [6018, 15526]}
{314: [4604, 5449]}
{315: [3902, 1438]}
{316: [13614, 5349]}
{317: [8465, 3548]}
{318: [14842, 11837]}
{319: [3626, 6991]}
{320: [2496, 2556]}
{321: [5107, 446]}
{322: [6411, 13354]}
{323: [8648, 7602]}
{324: [3413, 16611]}
{325: [4286, 10068]}
{326: [8146, 4029]}
{327: [4085, 15905]}
{328: [10417, 7776]}
{329: [6028, 11147]}
{330: [11894, 9235]}
{331: [8458, 9235]}
{332: [2137, 1548]}
{333: [13195, 13922]}
{334: [4792, 17219]}
{335: [14440, 16369]}
{336: [14678, 14830]}
{337: [10241, 16302]}
{338: [713, 2925]}
{339: [12014, 8958]}
{340: [1320, 3377]}
{341: [15133, 1435]}
{342: [714, 327]}
{343: [626, 13416]}
{344: [11706, 13326]}
{345: [2412, 7504]}
{346: [14156, 17036]}
{347: [13227, 5786]}
{348: [2455, 10186]}
{349: [7774, 4152]}
{350: [13144, 7095]}
{351: [14897, 16737]}
{352: [11186, 17254]}
{353: [13320, 10044]}
{354: [6130, 13063]}
{355: [7164, 661]}
{356: [17339, 16444]}
{357: [8471, 14992]}
{358: [5543, 15843]}
{359: [16654, 54]}
{360: [10999, 9337]}
{361: [16592, 9515]}
{362: [15109, 17126]}
{363: [10495, 1783]}
{364: [5642, 17470]}
{365: [10962, 951]}
{366: [15743, 982]}
{367: [4689, 3632]}
{368: [497, 7385]}
{369: [11550, 16490]}
{370: [4136, 5878]}
{371: [8629, 2023]}
{372: [1881, 1995]}
{373: [4844, 5604]}
{374: [9196, 12404]}
{375: [135, 13947]}
{376: [3225, 3351]}
{377: [17425, 2041]}
{378: [17102, 2789]}
{379: [8892, 2276]}
{380: [12759, 16585]}
{381: [3732, 13859]}
{382: [1610, 8903]}
{383: [16705, 11706]}
{384: [7722, 8085]}
{385: [8529, 2802]}
{386: [12098, 13019]}
{387: [6732, 3763]}
{388: [5054, 14820]}
{389: [16169, 5918]}
{390: [16954, 9531]}
{391: [16628, 403]}
{392: [15038, 999]}
{393: [7996, 5466]}
{394: [6685, 8043]}
{395: [6221, 2253]}
{396: [7470, 14188]}
{397: [566, 9088]}
{398: [16151, 16379]}
{399: [17307, 8272]}
{400: [15104, 15920]}
{401: [13683, 16706]}
{402: [4112, 34]}
{403: [3026, 10163]}
{404: [1845, 9677]}
{405: [6525, 15962]}
{406: [13849, 11697]}
{407: [4393, 5364]}
{408: [11720, 12014]}
{409: [9329, 9029]}
{410: [12, 10293]}
{411: [16328, 17104]}
{412: [6212, 5926]}
{413: [9348, 7637]}
{414: [535, 6275]}
{415: [12208, 12369]}
{416: [14830, 11263]}
{417: [2762, 5241]}
{418: [14350, 14024]}
{419: [7351, 1048]}
{420: [12763, 858]}
{421: [6416, 9682]}
{422: [3356, 1854]}
{423: [7700, 14154]}
{424: [11583, 17367]}
{425: [2194, 14335]}
{426: [12782, 4186]}
{427: [6613, 15543]}
{428: [3452, 2137]}
{429: [12392, 2144]}
{430: [6225, 9485]}
{431: [16970, 9976]}
{432: [13013, 12895]}
{433: [2998, 16851]}
{434: [3342, 2624]}
{435: [16049, 14728]}
{436: [8781, 8573]}
{437: [6666, 5603]}
{438: [10085, 5073]}
{439: [1474, 5477]}
{440: [6797, 2943]}
{441: [303, 8012]}
{442: [7081, 16687]}
{443: [1955, 14320]}
{444: [5662, 11232]}
{445: [13644, 8460]}
{446: [13773, 13859]}
{447: [6308, 14645]}
{448: [3418, 16645]}
{449: [7185, 8076]}
{450: [9557, 16320]}
{451: [799, 13221]}
{452: [13678, 11178]}
{453: [16209, 16059]}
{454: [4817, 16835]}
{455: [13701, 6679]}
{456: [10783, 11725]}
{457: [5888, 10745]}
{458: [9559, 12489]}
{459: [6691, 14583]}
{460: [5938, 5888]}
{461: [10402, 15322]}
{462: [12753, 16345]}
{463: [1324, 1198]}
{464: [10911, 3161]}
{465: [6756, 8698]}
{466: [13706, 11612]}
{467: [16407, 13662]}
{468: [1431, 10146]}
{469: [3099, 842]}
{470: [12949, 3327]}
{471: [14609, 13579]}
{472: [12532, 4736]}
{473: [5387, 427]}
{474: [9100, 846]}
{475: [5795, 13217]}
{476: [15032, 6748]}
{477: [10864, 6152]}
{478: [16722, 7930]}
{479: [5695, 7314]}
{480: [8056, 1402]}
{481: [3372, 13905]}
{482: [1089, 363]}
{483: [2766, 6678]}
{484: [2869, 11884]}
{485: [658, 12458]}
{486: [13260, 4863]}
{487: [3901, 12893]}
{488: [16902, 4313]}
{489: [13375, 10518]}
{490: [11314, 14969]}
{491: [1393, 1015]}
{492: [5032, 16256]}
{493: [15617, 4975]}
{494: [4766, 2544]}
{495: [8409, 5736]}
{496: [4938, 14320]}
{497: [2854, 2217]}
{498: [9192, 4930]}
{499: [13570, 11979]}
{500: [6351, 4624]}
{501: [10149, 3651]}
{502: [2067, 5953]}
{503: [9687, 12958]}
{504: [1008, 1018]}
{505: [14651, 10106]}
{506: [8735, 8567]}
{507: [1281, 2218]}
{508: [15714, 17455]}
{509: [482, 7818]}
{510: [12266, 13873]}
{511: [2747, 586]}
{512: [694, 660]}
{513: [12927, 2140]}
{514: [2173, 6456]}
{515: [13511, 13373]}
{516: [9864, 8184]}
{517: [16401, 4452]}
{518: [7414, 16629]}
{519: [1563, 12212]}
{520: [11129, 4004]}
{521: [6777, 7578]}
{522: [7748, 8024]}
{523: [9517, 11241]}
{524: [173, 3140]}
{525: [16009, 5646]}
{526: [10406, 11056]}
{527: [9168, 11217]}
{528: [14039, 2341]}
{529: [17091, 9297]}
{530: [13472, 13221]}
{531: [7791, 14379]}
{532: [10027, 11816]}
{533: [14748, 8188]}
{534: [8244, 10248]}
{535: [11754, 151]}
{536: [2894, 14856]}
{537: [983, 9257]}
{538: [13208, 5397]}
{539: [11330, 7985]}
{540: [7447, 6058]}
{541: [8498, 924]}
{542: [9698, 3425]}
{543: [1511, 7729]}
{544: [5816, 999]}
{545: [12990, 11244]}
{546: [11579, 3137]}
{547: [13969, 1297]}
{548: [4079, 7112]}
{549: [15877, 7756]}
{550: [16776, 1356]}
{551: [563, 1652]}
{552: [12290, 5882]}
{553: [8968, 7997]}
{554: [4655, 10945]}
{555: [12346, 14020]}
{556: [5358, 3051]}
{557: [13606, 14910]}
{558: [15060, 6828]}
{559: [15869, 6309]}
{560: [2507, 11979]}
{561: [17243, 16425]}
{562: [5698, 12495]}
{563: [9796, 10440]}
{564: [4307, 14004]}
{565: [14915, 16161]}
{566: [6136, 14588]}
{567: [3727, 14352]}
{568: [6029, 6980]}
{569: [9942, 9131]}
{570: [15655, 814]}
{571: [4764, 14504]}
{572: [13540, 2560]}
{573: [10123, 9474]}
{574: [8455, 286]}
{575: [12201, 17383]}
{576: [9191, 2470]}
{577: [6783, 11349]}
{578: [12768, 1043]}
{579: [3820, 3260]}
{580: [1117, 8717]}
{581: [5039, 8667]}
{582: [750, 15423]}
{583: [6918, 16514]}
{584: [8006, 16066]}
{585: [4306, 984]}
{586: [8625, 13772]}
{587: [17114, 2183]}
{588: [6288, 17364]}
{589: [5121, 12929]}
{590: [7581, 16437]}
{591: [9558, 1808]}
{592: [14996, 7698]}
{593: [13135, 1124]}
{594: [7925, 1528]}
{595: [5198, 8157]}
{596: [7129, 2982]}
{597: [11912, 2762]}
{598: [12153, 4073]}
{599: [6210, 2386]}
{600: [13080, 111]}
{601: [1007, 13014]}
{602: [16099, 4038]}
{603: [11512, 11709]}
{604: [15750, 7564]}
{605: [5481, 209]}
{606: [13335, 16264]}
{607: [1894, 11167]}
{608: [498, 2339]}
{609: [15765, 16488]}
{610: [12771, 11591]}
{611: [9471, 1337]}
{612: [8885, 6209]}
{613: [5825, 2232]}
{614: [11478, 2844]}
{615: [10157, 9295]}
{616: [9138, 6954]}
{617: [10021, 14694]}
{618: [16881, 11811]}
{619: [3955, 1342]}
{620: [5583, 7398]}
{621: [8452, 3307]}
{622: [12778, 6138]}
{623: [1165, 1593]}
{624: [13334, 199]}
{625: [16583, 12624]}
{626: [16252, 5785]}
{627: [15900, 1982]}
{628: [10159, 4464]}
{629: [12056, 3097]}
{630: [7442, 12175]}
{631: [5360, 11553]}
{632: [9647, 954]}
{633: [10494, 14208]}
{634: [8235, 12995]}
{635: [13581, 1028]}
{636: [8545, 1737]}
{637: [112, 14748]}
{638: [1376, 653]}
{639: [15628, 12702]}
{640: [11525, 1372]}
{641: [14920, 13998]}
{642: [14122, 1088]}
{643: [8804, 14398]}
{644: [2483, 11679]}
{645: [14891, 9814]}
{646: [5380, 9355]}
{647: [15844, 3623]}
{648: [6586, 14086]}
{649: [13427, 2867]}
{650: [5220, 8553]}
{651: [8526, 6748]}
{652: [10127, 7659]}
{653: [10067, 8684]}
{654: [10737, 5026]}
{655: [5947, 10433]}
{656: [13365, 12618]}
{657: [9167, 11237]}
{658: [6203, 12019]}
{659: [2395, 1816]}
{660: [15252, 17366]}
{661: [3141, 7885]}
{662: [7003, 15759]}
{663: [1253, 5898]}
{664: [14512, 14691]}
{665: [6847, 3861]}
{666: [763, 11842]}
{667: [9688, 9361]}
{668: [4885, 10402]}
{669: [5684, 13909]}
{670: [12708, 10884]}
{671: [16279, 12578]}
{672: [14590, 8236]}
{673: [16719, 7801]}
{674: [11441, 10526]}
{675: [15044, 11851]}
{676: [2880, 10080]}
{677: [1950, 2767]}
{678: [5808, 12614]}
{679: [14819, 1171]}
{680: [3033, 6272]}
{681: [12928, 13684]}
{682: [11756, 2979]}
{683: [8324, 12987]}
{684: [3962, 846]}
{685: [605, 15445]}
{686: [14151, 16132]}
{687: [6150, 719]}
{688: [14941, 3472]}
{689: [3705, 2791]}
{690: [7741, 1024]}
{691: [4371, 13806]}
{692: [13389, 8661]}
{693: [10244, 5390]}
{694: [15466, 12997]}
{695: [11765, 5483]}
{696: [1293, 14916]}
{697: [11202, 4474]}
{698: [8031, 5077]}
{699: [8919, 12392]}
{700: [10759, 6212]}
{701: [10808, 6004]}
{702: [14595, 10403]}
{703: [4525, 6928]}
{704: [6932, 674]}
{705: [5350, 1729]}
{706: [822, 3997]}
{707: [9994, 15941]}
{708: [2652, 12038]}
{709: [8405, 5413]}
{710: [9413, 6750]}
{711: [9354, 17118]}
{712: [9463, 2358]}
{713: [8137, 5732]}
{714: [10686, 16818]}
{715: [4772, 6670]}
{716: [13578, 17026]}
{717: [157, 6301]}
{718: [255, 4529]}
{719: [16452, 13381]}
{720: [16571, 7410]}
{721: [2926, 15261]}
{722: [14645, 15788]}
{723: [16378, 3416]}
{724: [48, 9603]}
{725: [11352, 10697]}
{726: [13373, 6016]}
{727: [12530, 9799]}
{728: [3640, 13283]}
{729: [4500, 15966]}
{730: [7913, 17150]}
{731: [7079, 8932]}
{732: [94, 11686]}
{733: [39, 5610]}
{734: [15755, 79]}
{735: [10960, 8926]}
{736: [8594, 11623]}
{737: [13793, 6330]}
{738: [8516, 8067]}
{739: [6191, 1099]}
{740: [3463, 9954]}
{741: [3874, 10134]}
{742: [5815, 13915]}
{743: [11094, 2999]}
{744: [11372, 11964]}
{745: [13867, 8594]}
{746: [3395, 2553]}
{747: [15592, 13016]}
{748: [11204, 11613]}
{749: [10081, 10507]}
{750: [4152, 9355]}
{751: [12242, 1268]}
{752: [8493, 12936]}
{753: [14064, 11031]}
{754: [17062, 9686]}
{755: [14450, 13773]}
{756: [1989, 14289]}
{757: [13894, 3665]}
{758: [15513, 7208]}
{759: [2072, 2960]}
{760: [2138, 10550]}
{761: [11687, 13237]}
{762: [13572, 12047]}
{763: [14237, 11717]}
{764: [17238, 1965]}
{765: [5136, 13092]}
{766: [2453, 15700]}
{767: [3045, 9686]}
{768: [7170, 10821]}
{769: [14583, 1716]}
{770: [16789, 88]}
{771: [11326, 10359]}
{772: [11624, 8833]}
{773: [16783, 12386]}
{774: [13532, 4485]}
{775: [6107, 2448]}
{776: [15986, 1527]}
{777: [9589, 6543]}
{778: [13552, 17270]}
{779: [13595, 4844]}
{780: [7903, 2972]}
{781: [4239, 7029]}
{782: [232, 2025]}
{783: [2999, 181]}
{784: [11392, 3560]}
{785: [8503, 3575]}
{786: [14428, 5864]}
{787: [450, 15859]}
{788: [8946, 3742]}
{789: [16975, 7158]}
{790: [16740, 11885]}
{791: [7118, 9456]}
{792: [2144, 3316]}
{793: [12985, 6137]}
{794: [16495, 6118]}
{795: [13641, 15484]}
{796: [14413, 5911]}
{797: [461, 5587]}
{798: [8913, 16766]}
{799: [14080, 1750]}
{800: [17092, 13233]}
{801: [10490, 13249]}
{802: [17250, 9759]}
{803: [3405, 8555]}
{804: [6467, 14298]}
{805: [12149, 11388]}
{806: [4669, 11674]}
{807: [3706, 9181]}
{808: [9182, 11357]}
{809: [3041, 17352]}
{810: [11494, 7108]}
{811: [7335, 7165]}
{812: [2152, 2858]}
{813: [2012, 12652]}
{814: [6929, 7804]}
{815: [668, 15992]}
{816: [15042, 2070]}
{817: [829, 15618]}
{818: [11334, 13135]}
{819: [195, 1010]}
{820: [4774, 12652]}
{821: [1188, 14454]}
{822: [8133, 8180]}
{823: [14692, 8883]}
{824: [2151, 1891]}
{825: [2000, 5692]}
{826: [11873, 6291]}
{827: [12042, 7047]}
{828: [11682, 15610]}
{829: [16591, 4068]}
{830: [2124, 5835]}
{831: [17013, 9262]}
{832: [15509, 14279]}
{833: [12776, 12708]}
{834: [3207, 15767]}
{835: [14059, 10971]}
{836: [6812, 12421]}
{837: [12383, 4286]}
{838: [17437, 3612]}
{839: [8416, 12329]}
{840: [16888, 17072]}
{841: [6946, 17414]}
{842: [5222, 5127]}
{843: [14050, 3786]}
{844: [13585, 5286]}
{845: [2341, 1306]}
{846: [1499, 13231]}
{847: [3964, 4233]}
{848: [10568, 6008]}
{849: [9998, 13505]}
{850: [15862, 9807]}
{851: [2561, 14981]}
{852: [13889, 2860]}
{853: [11030, 162]}
{854: [7140, 8175]}
{855: [14537, 12324]}
{856: [2063, 6199]}
{857: [16218, 6376]}
{858: [120, 6750]}
{859: [9128, 11798]}
{860: [13215, 9562]}
{861: [12175, 12732]}
{862: [6331, 13182]}
{863: [5044, 11383]}
{864: [4167, 11101]}
{865: [660, 521]}
{866: [15552, 8637]}
{867: [13798, 13384]}
{868: [1119, 6657]}
{869: [638, 9396]}
{870: [7924, 16207]}
{871: [11033, 845]}
{872: [10408, 8881]}
{873: [14250, 11362]}
{874: [8089, 11315]}
{875: [518, 11914]}
{876: [14135, 8086]}
{877: [5252, 11740]}
{878: [923, 5764]}
{879: [9125, 2701]}
{880: [15646, 3142]}
{881: [3530, 14121]}
{882: [14823, 10786]}
{883: [543, 3787]}
{884: [16800, 15480]}
{885: [13893, 16295]}
{886: [12432, 7473]}
{887: [4911, 12025]}
{888: [12744, 1384]}
{889: [9217, 1483]}
{890: [6389, 17035]}
{891: [3271, 10155]}
{892: [1714, 10972]}
{893: [7557, 11706]}
{894: [10100, 5305]}
{895: [1390, 2178]}
{896: [1086, 15662]}
{897: [15380, 14411]}
{898: [7386, 13260]}
{899: [8765, 10487]}
{900: [2291, 14432]}
{901: [1357, 635]}
{902: [8421, 14299]}
{903: [5902, 15787]}
{904: [7919, 11524]}
{905: [1211, 14619]}
{906: [5365, 8521]}
{907: [13637, 9732]}
{908: [3129, 16123]}
{909: [8934, 15302]}
{910: [16508, 2978]}
{911: [11063, 13269]}
{912: [13584, 13724]}
{913: [756, 11278]}
{914: [13025, 2075]}
{915: [14275, 11210]}
{916: [6108, 12415]}
{917: [2756, 15206]}
{918: [11181, 16921]}
{919: [2953, 193]}
{920: [2410, 5318]}
{921: [8320, 8685]}
{922: [15067, 9933]}
{923: [8903, 10482]}
{924: [15873, 13400]}
{925: [9930, 16918]}
{926: [14506, 533]}
{927: [6154, 494]}
{928: [7960, 7433]}
{929: [12166, 12258]}
{930: [6377, 1479]}
{931: [407, 5999]}
{932: [13720, 16506]}
{933: [17090, 9594]}
{934: [2306, 8035]}
{935: [13255, 11232]}
{936: [10995, 17278]}
{937: [8859, 5949]}
{938: [95, 1902]}
{939: [5384, 2202]}
{940: [16706, 13749]}
{941: [15668, 10253]}
{942: [2633, 366]}
{943: [14621, 16804]}
{944: [8557, 12419]}
{945: [2502, 15475]}
{946: [1464, 11727]}
{947: [14088, 16472]}
{948: [3606, 8899]}
{949: [9995, 5718]}
{950: [10578, 3151]}
{951: [6037, 6101]}
{952: [9901, 6909]}
{953: [13661, 1425]}
{954: [10321, 8059]}
{955: [12596, 727]}
{956: [13995, 2847]}
{957: [8604, 10997]}
{958: [2675, 8184]}
{959: [6456, 3145]}
{960: [11138, 4890]}
{961: [7796, 8698]}
{962: [13694, 588]}
{963: [15800, 4805]}
{964: [4929, 7255]}
{965: [7231, 15228]}
{966: [5435, 14458]}
{967: [3400, 12825]}
{968: [6808, 8474]}
{969: [4882, 6150]}
{970: [1643, 4199]}
{971: [5910, 8240]}
{972: [6284, 4834]}
{973: [12754, 14428]}
{974: [3348, 2813]}
{975: [7307, 15192]}
{976: [7644, 8770]}
{977: [12852, 10395]}
{978: [12953, 5447]}
{979: [15618, 15599]}
{980: [14210, 6619]}
{981: [5479, 16102]}
{982: [3009, 16488]}
{983: [16639, 235]}
{984: [2825, 5109]}
{985: [346, 15570]}
{986: [11881, 8256]}
{987: [5874, 9965]}
{988: [6925, 11650]}
{989: [11882, 1234]}
{990: [11231, 11978]}
{991: [3251, 2224]}
{992: [3200, 4250]}
{993: [3642, 9891]}
{994: [1906, 4038]}
{995: [17245, 10333]}
{996: [8796, 3264]}
{997: [2900, 6948]}
{998: [2838, 6745]}
{999: [8202, 9156]}
{1000: [12010, 2681]}
{1001: [8382, 5044]}
{1002: [1256, 2753]}
{1003: [3454, 4558]}
{1004: [9163, 11217]}
{1005: [12550, 13916]}
{1006: [171, 13996]}
{1007: [3351, 4168]}
{1008: [3219, 4731]}
{1009: [10780, 2629]}
{1010: [9782, 4165]}
{1011: [14518, 1933]}
{1012: [14397, 7539]}
{1013: [6497, 8757]}
{1014: [3770, 5626]}
{1015: [11747, 9784]}
{1016: [1143, 16632]}
{1017: [10375, 2498]}
{1018: [1507, 17234]}
{1019: [1335, 10977]}
{1020: [10830, 10087]}
{1021: [3148, 7231]}
{1022: [10640, 993]}
{1023: [3641, 15481]}
{1024: [12275, 11514]}
{1025: [1473, 4837]}
{1026: [12678, 5538]}
{1027: [5636, 6614]}
{1028: [8211, 7455]}
{1029: [10501, 395]}
{1030: [16375, 5847]}
{1031: [11053, 2663]}
{1032: [1620, 3575]}
{1033: [2371, 12316]}
{1034: [4308, 14584]}
{1035: [7158, 5046]}
{1036: [6615, 7924]}
{1037: [10424, 9299]}
{1038: [7970, 3321]}
{1039: [5648, 15063]}
{1040: [15017, 2794]}
{1041: [3574, 12463]}
{1042: [9037, 4236]}
{1043: [7177, 832]}
{1044: [11640, 14366]}
{1045: [223, 8109]}
{1046: [15015, 13365]}
{1047: [2830, 1996]}
{1048: [2381, 5170]}
{1049: [10175, 1172]}
{1050: [13267, 4073]}
{1051: [13558, 7020]}
{1052: [1066, 2722]}
{1053: [11008, 5417]}
{1054: [5763, 4745]}
{1055: [14399, 11219]}
{1056: [7710, 9684]}
{1057: [17030, 15059]}
{1058: [5748, 10210]}
{1059: [2932, 11010]}
{1060: [13956, 2673]}
{1061: [17383, 13949]}
{1062: [5056, 8948]}
{1063: [5083, 15569]}
{1064: [681, 12531]}
{1065: [10731, 12648]}
{1066: [14474, 10747]}
{1067: [14516, 12915]}
{1068: [11346, 16963]}
{1069: [13986, 3729]}
{1070: [1394, 5492]}
{1071: [15545, 6450]}
{1072: [5743, 14327]}
{1073: [9172, 2758]}
{1074: [2557, 15048]}
{1075: [12814, 6128]}
{1076: [5204, 13517]}
{1077: [2492, 670]}
{1078: [16823, 2666]}
{1079: [3076, 5813]}
{1080: [4538, 2794]}
